length_x,length_y
195,195
271,271
243,243
131,131
215,215
166,166
127,127
174,174
136,136
118,118
107,107
188,188
136,136
85,85
149,149
179,179
907,907
846,846
210,210
667,667
421,421
205,205
497,497
381,381
395,395
452,452
448,448
677,677
407,407
632,632
314,314
332,332
304,304
167,167
590,590
334,334
383,383
355,355
713,713
262,262
869,869
194,194
155,155
283,283
335,335
342,342
104,104
308,308
140,140
137,137
136,136
243,243
233,233
95,95
118,118
98,98
158,158
108,108
76,76
114,114
102,102
127,127
118,118
220,220
2421,2421
497,497
336,336
830,830
378,378
305,305
386,386
274,274
277,277
322,322
212,212
219,219
216,216
1457,1457
447,447
367,367
257,257
309,309
248,248
237,237
435,435
300,300
233,233
259,259
674,674
237,237
281,281
329,329
246,246
232,232
176,176
164,164
150,150
184,184
328,328
179,179
300,300
300,300
238,238
247,247
292,292
258,258
445,445
250,250
131,131
145,145
257,257
169,169
779,779
298,298
296,296
269,269
388,388
163,163
376,376
173,173
175,175
98,98
197,197
126,126
426,426
171,171
115,115
79,79
153,153
146,146
276,276
219,219
120,120
251,251
128,128
127,127
1903,1903
267,267
181,181
239,239
167,167
217,217
151,151
160,160
117,117
97,97
158,158
128,128
401,401
120,120
122,122
174,174
118,118
139,139
468,468
152,152
94,94
164,164
160,160
185,185
926,926
368,368
129,129
125,125
210,210
266,266
136,136
158,158
98,98
75,75
77,77
147,147
102,102
138,138
132,132
87,87
83,83
89,89
81,81
66,66
71,71
57,57
80,80
70,70
483,483
337,337
246,246
187,187
418,418
128,128
183,183
234,234
153,153
192,192
182,182
136,136
181,181
194,194
176,176
227,227
221,221
108,108
434,434
183,183
149,149
166,166
178,178
97,97
945,945
418,418
259,259
180,180
250,250
316,316
148,148
323,323
141,141
103,103
282,282
137,137
335,335
585,585
409,409
152,152
169,169
121,121
118,118
178,178
98,98
143,143
173,173
91,91
335,335
248,248
368,368
417,417
224,224
142,142
217,217
198,198
93,93
198,198
289,289
207,207
229,229
123,123
94,94
149,149
72,72
96,96
100,100
87,87
91,91
72,72
71,71
77,77
593,593
199,199
320,320
240,240
154,154
183,183
178,178
160,160
156,156
170,170
157,157
180,180
242,242
119,119
106,106
109,109
467,467
127,127
187,187
82,82
232,232
140,140
119,119
160,160
1195,1195
786,786
259,259
255,255
260,260
260,260
430,430
221,221
131,131
89,89
204,204
216,216
225,225
206,206
189,189
139,139
248,248
114,114
219,219
157,157
106,106
184,184
211,211
145,145
426,426
453,453
185,185
393,393
51,51
90,90
384,384
140,140
143,143
89,89
80,80
66,66
189,189
179,179
105,105
73,73
205,205
120,120
232,232
187,187
79,79
154,154
89,89
68,68
2115,2115
459,459
282,282
144,144
183,183
105,105
183,183
86,86
173,173
73,73
74,74
181,181
287,287
149,149
84,84
49,49
74,74
64,64
219,219
113,113
84,84
182,182
286,286
68,68
2126,2126
463,463
755,755
293,293
365,365
278,278
391,391
1059,1059
800,800
271,271
445,445
318,318
422,422
371,371
311,311
323,323
200,200
225,225
245,245
141,141
230,230
427,427
307,307
240,240
1163,1163
474,474
267,267
315,315
258,258
193,193
346,346
295,295
293,293
394,394
280,280
376,376
452,452
455,455
174,174
124,124
174,174
285,285
322,322
429,429
433,433
193,193
602,602
415,415
614,614
433,433
282,282
204,204
237,237
307,307
265,265
228,228
234,234
294,294
713,713
259,259
229,229
398,398
425,425
214,214
246,246
219,219
815,815
153,153
104,104
150,150
351,351
245,245
305,305
314,314
182,182
179,179
252,252
157,157
264,264
266,266
148,148
153,153
239,239
133,133
194,194
150,150
116,116
134,134
187,187
96,96
256,256
142,142
88,88
178,178
113,113
97,97
827,827
379,379
274,274
339,339
501,501
104,104
241,241
152,152
225,225
128,128
397,397
122,122
156,156
80,80
113,113
111,111
69,69
94,94
71,71
100,100
88,88
113,113
95,95
91,91
318,318
216,216
96,96
196,196
215,215
100,100
153,153
100,100
106,106
80,80
119,119
116,116
85,85
97,97
67,67
57,57
84,84
66,66
142,142
114,114
109,109
110,110
128,128
83,83
730,730
275,275
162,162
245,245
370,370
234,234
349,349
227,227
103,103
334,334
178,178
101,101
224,224
213,213
169,169
120,120
106,106
78,78
118,118
88,88
287,287
989,989
369,369
237,237
1130,1130
316,316
245,245
281,281
493,493
165,165
226,226
350,350
177,177
315,315
499,499
218,218
73,73
91,91
286,286
70,70
106,106
55,55
90,90
79,79
51,51
50,50
299,299
220,220
2477,2477
318,318
172,172
185,185
409,409
320,320
408,408
277,277
384,384
198,198
1030,1030
159,159
239,239
282,282
212,212
344,344
493,493
185,185
597,597
383,383
223,223
539,539
283,283
544,544
206,206
57,57
117,117
98,98
59,59
120,120
168,168
75,75
88,88
78,78
33,33
66,66
71,71
41,41
31,31
84,84
86,86
76,76
151,151
138,138
51,51
90,90
73,73
33,33
669,669
396,396
118,118
148,148
418,418
257,257
1114,1114
91,91
105,105
64,64
349,349
357,357
102,102
119,119
111,111
115,115
154,154
85,85
111,111
251,251
106,106
148,148
749,749
118,118
1418,1418
214,214
119,119
132,132
105,105
253,253
154,154
64,64
99,99
69,69
81,81
69,69
105,105
86,86
84,84
63,63
79,79
61,61
306,306
39,39
102,102
157,157
75,75
56,56
2137,2137
331,331
499,499
142,142
704,704
106,106
211,211
137,137
147,147
263,263
308,308
131,131
751,751
1183,1183
371,371
434,434
986,986
196,196
145,145
216,216
219,219
164,164
146,146
97,97
998,998
160,160
571,571
223,223
367,367
156,156
246,246
279,279
164,164
121,121
193,193
315,315
233,233
304,304
518,518
209,209
378,378
157,157
461,461
144,144
114,114
421,421
356,356
220,220
1399,1399
424,424
557,557
380,380
330,330
199,199
529,529
353,353
202,202
165,165
185,185
124,124
565,565
282,282
358,358
198,198
284,284
149,149
1168,1168
270,270
137,137
122,122
122,122
71,71
285,285
252,252
103,103
204,204
176,176
149,149
180,180
187,187
105,105
184,184
180,180
306,306
178,178
240,240
159,159
156,156
161,161
103,103
182,182
156,156
165,165
189,189
170,170
103,103
715,715
469,469
215,215
759,759
293,293
306,306
1027,1027
220,220
504,504
488,488
389,389
294,294
477,477
384,384
142,142
226,226
378,378
259,259
349,349
200,200
269,269
305,305
408,408
145,145
349,349
91,91
77,77
182,182
153,153
248,248
168,168
276,276
95,95
132,132
98,98
113,113
222,222
605,605
218,218
122,122
214,214
133,133
142,142
161,161
194,194
140,140
93,93
120,120
445,445
209,209
231,231
193,193
279,279
162,162
335,335
240,240
177,177
64,64
327,327
283,283
169,169
179,179
164,164
131,131
267,267
134,134
204,204
165,165
161,161
143,143
194,194
135,135
745,745
446,446
722,722
328,328
556,556
225,225
249,249
345,345
116,116
199,199
470,470
185,185
255,255
106,106
365,365
166,166
303,303
197,197
155,155
210,210
208,208
240,240
160,160
210,210
510,510
428,428
249,249
237,237
272,272
104,104
368,368
405,405
88,88
114,114
355,355
173,173
237,237
88,88
63,63
72,72
188,188
171,171
103,103
58,58
42,42
40,40
44,44
43,43
1882,1882
544,544
280,280
220,220
471,471
256,256
303,303
527,527
236,236
157,157
283,283
198,198
321,321
368,368
233,233
158,158
301,301
230,230
288,288
196,196
336,336
206,206
333,333
168,168
474,474
436,436
156,156
62,62
348,348
524,524
308,308
235,235
204,204
136,136
200,200
125,125
199,199
142,142
80,80
131,131
171,171
104,104
214,214
202,202
262,262
217,217
126,126
107,107
482,482
206,206
214,214
178,178
370,370
193,193
227,227
221,221
100,100
74,74
168,168
149,149
213,213
229,229
105,105
61,61
185,185
144,144
193,193
162,162
152,152
122,122
168,168
106,106
561,561
230,230
216,216
320,320
237,237
254,254
256,256
142,142
170,170
257,257
781,781
88,88
236,236
367,367
187,187
295,295
492,492
152,152
368,368
116,116
221,221
114,114
153,153
199,199
3600,3600
412,412
203,203
188,188
296,296
289,289
442,442
175,175
142,142
376,376
310,310
160,160
210,210
280,280
84,84
335,335
220,220
211,211
121,121
224,224
84,84
89,89
266,266
97,97
3105,3105
1388,1388
235,235
189,189
312,312
889,889
1476,1476
170,170
222,222
184,184
152,152
201,201
2296,2296
846,846
169,169
1181,1181
553,553
525,525
222,222
373,373
158,158
166,166
192,192
195,195
206,206
702,702
488,488
732,732
374,374
657,657
162,162
327,327
130,130
180,180
273,273
1137,1137
317,317
470,470
517,517
152,152
182,182
537,537
505,505
287,287
134,134
157,157
336,336
188,188
227,227
260,260
178,178
250,250
320,320
224,224
223,223
148,148
183,183
117,117
229,229
275,275
174,174
179,179
103,103
157,157
181,181
120,120
163,163
137,137
154,154
233,233
202,202
241,241
1604,1604
324,324
173,173
303,303
370,370
198,198
394,394
214,214
225,225
222,222
217,217
164,164
110,110
245,245
178,178
167,167
155,155
119,119
135,135
204,204
197,197
909,909
180,180
267,267
652,652
252,252
212,212
185,185
517,517
204,204
292,292
224,224
390,390
215,215
271,271
148,148
255,255
126,126
94,94
211,211
107,107
168,168
195,195
96,96
78,78
137,137
145,145
91,91
903,903
228,228
192,192
540,540
481,481
325,325
720,720
503,503
164,164
180,180
575,575
101,101
707,707
183,183
177,177
61,61
613,613
249,249
436,436
560,560
244,244
126,126
68,68
116,116
387,387
90,90
283,283
125,125
268,268
96,96
229,229
177,177
76,76
58,58
92,92
57,57
103,103
110,110
85,85
58,58
73,73
74,74
92,92
67,67
67,67
176,176
105,105
102,102
1266,1266
181,181
131,131
91,91
131,131
138,138
246,246
92,92
109,109
105,105
120,120
74,74
76,76
59,59
57,57
107,107
211,211
90,90
609,609
118,118
120,120
125,125
117,117
118,118
1388,1388
352,352
459,459
370,370
254,254
258,258
788,788
1819,1819
451,451
944,944
703,703
488,488
416,416
1036,1036
315,315
191,191
1012,1012
557,557
463,463
376,376
218,218
109,109
147,147
141,141
395,395
275,275
320,320
471,471
396,396
309,309
192,192
136,136
277,277
342,342
249,249
199,199
523,523
217,217
193,193
235,235
191,191
205,205
150,150
140,140
507,507
177,177
223,223
211,211
176,176
483,483
221,221
220,220
282,282
212,212
147,147
283,283
193,193
118,118
216,216
240,240
160,160
185,185
141,141
94,94
337,337
191,191
122,122
337,337
170,170
171,171
171,171
184,184
444,444
316,316
253,253
362,362
357,357
397,397
171,171
158,158
175,175
598,598
227,227
148,148
479,479
103,103
135,135
117,117
99,99
81,81
89,89
139,139
216,216
126,126
280,280
102,102
691,691
575,575
255,255
239,239
245,245
88,88
311,311
308,308
153,153
510,510
212,212
153,153
485,485
364,364
91,91
126,126
179,179
152,152
203,203
151,151
120,120
128,128
120,120
86,86
1424,1424
351,351
272,272
125,125
256,256
237,237
249,249
161,161
121,121
310,310
134,134
98,98
289,289
212,212
142,142
114,114
195,195
389,389
134,134
100,100
64,64
140,140
119,119
108,108
493,493
501,501
428,428
333,333
540,540
255,255
512,512
318,318
339,339
239,239
349,349
163,163
1125,1125
398,398
107,107
333,333
147,147
146,146
229,229
217,217
156,156
100,100
134,134
115,115
339,339
155,155
170,170
165,165
151,151
181,181
434,434
293,293
199,199
132,132
308,308
128,128
294,294
223,223
142,142
151,151
186,186
112,112
257,257
104,104
257,257
125,125
153,153
100,100
1400,1400
935,935
143,143
252,252
382,382
152,152
355,355
129,129
168,168
211,211
131,131
116,116
486,486
144,144
186,186
250,250
194,194
134,134
317,317
229,229
158,158
279,279
242,242
172,172
532,532
262,262
183,183
138,138
154,154
118,118
159,159
74,74
80,80
172,172
83,83
69,69
510,510
107,107
112,112
79,79
45,45
117,117
210,210
84,84
72,72
59,59
68,68
72,72
250,250
254,254
506,506
721,721
333,333
406,406
213,213
675,675
957,957
296,296
2676,2676
142,142
414,414
412,412
316,316
107,107
157,157
831,831
142,142
221,221
132,132
171,171
291,291
333,333
351,351
122,122
167,167
175,175
147,147
240,240
397,397
150,150
223,223
152,152
108,108
196,196
188,188
127,127
108,108
158,158
141,141
118,118
157,157
147,147
131,131
118,118
143,143
123,123
290,290
218,218
148,148
309,309
95,95
185,185
609,609
239,239
79,79
38,38
202,202
59,59
226,226
211,211
94,94
119,119
70,70
55,55
151,151
51,51
48,48
43,43
151,151
70,70
515,515
126,126
99,99
174,174
130,130
90,90
188,188
69,69
66,66
108,108
84,84
56,56
62,62
44,44
66,66
48,48
99,99
83,83
333,333
76,76
97,97
71,71
108,108
63,63
343,343
179,179
204,204
139,139
290,290
429,429
149,149
81,81
72,72
80,80
108,108
87,87
79,79
124,124
200,200
266,266
158,158
88,88
155,155
80,80
63,63
189,189
85,85
58,58
735,735
174,174
567,567
212,212
294,294
160,160
400,400
142,142
177,177
200,200
311,311
148,148
212,212
166,166
135,135
190,190
107,107
93,93
158,158
152,152
126,126
129,129
130,130
151,151
159,159
332,332
243,243
161,161
223,223
306,306
200,200
178,178
147,147
132,132
169,169
162,162
179,179
150,150
110,110
141,141
229,229
86,86
100,100
163,163
109,109
238,238
143,143
73,73
913,913
351,351
242,242
62,62
115,115
93,93
220,220
179,179
317,317
126,126
273,273
83,83
328,328
34,34
30,30
27,27
30,30
63,63
264,264
107,107
85,85
105,105
132,132
103,103
1182,1182
191,191
295,295
162,162
317,317
188,188
275,275
248,248
192,192
442,442
157,157
126,126
98,98
114,114
118,118
168,168
203,203
119,119
107,107
121,121
182,182
229,229
194,194
122,122
242,242
143,143
240,240
183,183
394,394
252,252
223,223
128,128
181,181
186,186
123,123
87,87
144,144
120,120
141,141
178,178
115,115
81,81
175,175
73,73
93,93
289,289
100,100
80,80
847,847
290,290
192,192
312,312
215,215
194,194
177,177
211,211
186,186
253,253
176,176
125,125
159,159
405,405
199,199
106,106
350,350
98,98
128,128
150,150
125,125
182,182
204,204
122,122
1682,1682
259,259
270,270
242,242
362,362
565,565
310,310
232,232
204,204
234,234
279,279
450,450
308,308
873,873
555,555
382,382
195,195
594,594
262,262
359,359
298,298
246,246
433,433
176,176
214,214
260,260
80,80
190,190
200,200
310,310
160,160
102,102
71,71
55,55
70,70
97,97
58,58
66,66
75,75
117,117
132,132
68,68
74,74
78,78
50,50
51,51
65,65
42,42
255,255
157,157
105,105
114,114
271,271
109,109
133,133
68,68
91,91
94,94
140,140
90,90
117,117
125,125
90,90
102,102
141,141
178,178
93,93
69,69
190,190
118,118
205,205
91,91
490,490
270,270
375,375
217,217
562,562
181,181
268,268
172,172
264,264
120,120
159,159
184,184
72,72
282,282
145,145
131,131
120,120
151,151
132,132
193,193
224,224
125,125
207,207
98,98
645,645
205,205
306,306
246,246
213,213
163,163
402,402
237,237
216,216
143,143
148,148
311,311
251,251
512,512
351,351
156,156
180,180
155,155
362,362
259,259
222,222
127,127
164,164
182,182
2053,2053
341,341
293,293
457,457
526,526
256,256
1236,1236
212,212
1741,1741
180,180
435,435
101,101
530,530
294,294
197,197
284,284
304,304
262,262
844,844
223,223
162,162
230,230
117,117
93,93
618,618
553,553
460,460
1321,1321
285,285
293,293
377,377
830,830
194,194
283,283
131,131
198,198
184,184
233,233
195,195
119,119
231,231
141,141
397,397
110,110
111,111
118,118
342,342
179,179
699,699
203,203
130,130
194,194
684,684
240,240
171,171
336,336
162,162
113,113
245,245
92,92
179,179
271,271
188,188
299,299
124,124
232,232
137,137
178,178
223,223
158,158
170,170
100,100
434,434
130,130
434,434
500,500
708,708
306,306
349,349
653,653
1423,1423
939,939
273,273
313,313
223,223
237,237
342,342
273,273
287,287
670,670
152,152
151,151
130,130
216,216
186,186
103,103
392,392
553,553
347,347
169,169
354,354
353,353
362,362
225,225
135,135
92,92
309,309
190,190
390,390
205,205
123,123
146,146
158,158
222,222
244,244
212,212
164,164
181,181
380,380
350,350
580,580
481,481
535,535
206,206
165,165
136,136
202,202
197,197
187,187
166,166
284,284
202,202
191,191
180,180
161,161
198,198
182,182
194,194
198,198
256,256
289,289
390,390
361,361
201,201
801,801
229,229
166,166
191,191
198,198
165,165
205,205
255,255
265,265
208,208
244,244
222,222
184,184
327,327
258,258
330,330
245,245
151,151
127,127
310,310
215,215
149,149
221,221
200,200
1041,1041
581,581
221,221
200,200
335,335
178,178
219,219
327,327
201,201
162,162
290,290
124,124
139,139
186,186
102,102
575,575
239,239
153,153
458,458
494,494
239,239
493,493
163,163
165,165
282,282
159,159
168,168
200,200
258,258
216,216
